hour,traffic,scaled_traffic
188,339.4020061728796,0.6515305379657119
189,338.1351560059811,0.6490410696549334
190,365.2938318738896,0.7024101773067007
191,397.6441813540895,0.765981365106073
192,401.6663506359938,0.7738852697899251
193,393.39280396744624,0.7576270470045725
194,427.3848771172473,0.8244243614267426
195,441.5368257321083,0.8522341439353684
196,431.024170759738,0.8315758829194374
197,452.1256297087745,0.8730420442204453
198,197.9021968137626,0.37347137944412034
199,178.64860452309335,0.3356364332692169
200,196.59429305377225,0.3709012373317224
201,192.08360686410205,0.3620373553806769
202,189.91295282121345,0.3577718355941783
203,177.72575782432162,0.333822961027331
204,128.58279684609863,0.23725286359218792
205,122.46866634314596,0.22523807720878367
206,132.39045379488385,0.24473523329935173
207,122.16281650115332,0.22463705625982536
208,114.34055902080418,0.20926565510687417
209,159.47370218901932,0.29795611955080975
210,108.5633576603975,0.19791296314099643
211,118.71621443190747,0.21786419009503058
212,120.92487017861149,0.22220438646118792
213,124.2268960070569,0.22869314801805946
214,119.93588611714844,0.22026094867729834
215,147.92058024927144,0.2752532524627655
216,137.655459147391,0.25508141655260497
217,158.3664479426976,0.29578027079598707
218,166.3867309561474,0.31154080896155445
219,184.8999510593733,0.34792086082694823
220,225.94736114865077,0.42858251232040157
221,167.78418110167647,0.3142869173365524
222,207.32296889269023,0.39198399772081444
223,170.62901505174693,0.31987725797286143
224,182.20305431591373,0.3426212293821962
225,197.09132399068653,0.3718779453902247
226,170.75136351591183,0.3201176831094477
227,140.91271397918686,0.2614821992937386
228,132.7253888351417,0.24539340913630378
229,139.99216567325792,0.259673243589244
230,106.03605667913754,0.1929466017913749
231,109.10474321999872,0.19897683180499162
232,97.78748954246286,0.17673746591040956
233,81.49832580980294,0.14472787394672953
234,120.8638553956419,0.2220844872239611
235,99.0270995875218,0.17917340506527596
236,63.22119275282261,0.10881175320402928
237,103.40243795767392,0.1877713170410022
238,100.073203028474,0.18122908728728854
239,133.863606615009,0.24763010386767956
240,121.12870109703576,0.22260493154965438
241,143.21666636271473,0.2660096616552722
242,163.53503991569872,0.30593699355952586
243,178.25003883053424,0.3348532177893479
244,154.13947931571232,0.28747391798293315
245,171.0433441299148,0.3206914498459684
246,169.5514483512751,0.31775974777026
247,164.0737010407352,0.3069955084779157
248,194.2543517787238,0.3663030537378588
249,164.78899900684135,0.3084011298101883
250,128.32864349256718,0.23675343063932056
251,147.83061728923713,0.2750764675958561
252,151.83234295518946,0.2829401988358394
253,121.42429082485164,0.22318579050173618
254,69.96754770309693,0.12206891439073009
255,74.02221556457967,0.13003668154713008
256,91.23112906329234,0.16385366001654028
257,55.51131848637741,0.09366119462345761
258,69.981663403504,0.12209665294242786
259,75.5586481339109,0.13305590220395203
260,53.952117504779686,0.09059723210030832
261,73.84340874109039,0.12968531093325764
262,35.420759167972115,0.05418153706345283
263,79.6964723952672,0.14118707875771622
264,103.19496555557608,0.1873636161274457
265,100.2061456774614,0.18149033089797956
266,154.48616955897427,0.28815519379344967
267,117.94225609445787,0.21634329614459544
268,139.80100114685845,0.2592975890382551
269,152.44279440653963,0.2841397878504784
270,172.91440528022974,0.32436824412120746
271,127.18973670841828,0.23451538195593855
272,160.3435443384187,0.2996654333456768
273,134.29563153902487,0.248479069582731
274,108.28581407938572,0.19736756640202738
275,117.13335267471156,0.21475373213572066
276,99.53095095956148,0.1801635158588088
277,73.91786119449189,0.12983161633562146
278,71.2598680453706,0.12460843376210229
279,53.46323101089803,0.08963652856496786
280,52.42072787601367,0.08758792125054826
281,55.11220699822408,0.09287690660883163
282,66.76118620510772,0.11576814137849095
283,25.63960852704451,0.0349607442658686
284,80.76801797129606,0.14329275693875132
285,27.04684403858406,0.03772608171722382
286,64.05603940088177,0.1104522978627486
287,86.90603105347068,0.15535447462129906
288,94.96704065057064,0.17119504398712393
289,94.12346526081808,0.1695373466086857
290,112.213241457887,0.2050852951888497
291,118.1489587426474,0.21674948442626227
292,124.5446849196231,0.22931763025599228
293,151.0613016261168,0.28142503705492705
294,145.3552322894757,0.27021212556480956
295,127.92362624189164,0.23595753729911292
296,146.87915440528542,0.27320676211657385
297,130.15346557567912,0.24033936121533958
298,127.52800699583064,0.23518011183717832
299,112.90839068698196,0.20645132253944856
300,78.31723747071418,0.13847676484095692
301,69.67855735324761,0.12150102377756311
302,77.54221990326516,0.1369537894134961
303,65.48371501292364,0.11325780184981515
304,48.45899344198991,0.0798027761821554
305,45.96675175907903,0.07490530933522932
306,62.13590739975379,0.10667907519268126
307,36.306676047870894,0.05592243907074487
308,58.924428414795415,0.10036824588335708
309,56.21004517731542,0.09503425199080509
310,66.9476187221119,0.11613449712860846
311,99.40276713168154,0.17991162373628364
312,108.92630076077904,0.19862617719789444
313,122.40444510077192,0.22511187700615007
314,142.59062595241983,0.2647794390106231
315,134.45719324822238,0.2487965520804972
316,153.12538262551874,0.28548113174801243
317,144.073667627208,0.2676937420193111
318,156.1578012315646,0.29144009218549516
319,148.52953993173315,0.2764499100246788
320,147.85660792220398,0.27512754139987705
321,148.3217321454211,0.2760415500526203
322,117.72668975149834,0.21591968994893776
323,150.3087025422161,0.2799461158541045
324,91.89322710397803,0.16515473897124486
325,76.84945782346632,0.1355924530142671
326,101.4114323715093,0.18385882174925464
327,86.61122949146149,0.15477516448205295
328,77.21787183423359,0.13631641787531876
329,73.36431997143524,0.12874386075921984
330,63.14067038860678,0.10865351991073063
331,52.66754489837159,0.08807293768877872
332,73.36453019839888,0.12874427387308107
333,407.12830098489167,0.7846184667092707
334,107.38489319367388,0.19559718024737338
335,103.73145119405152,0.18841785602973987
336,107.61754204811214,0.196054355030782
337,129.24190045862048,0.23854805824090466
338,153.43587462172707,0.28609127492477293
339,150.25840505036672,0.2798472770053263
340,155.43923224101076,0.29002804301201524
341,177.52894770171923,0.3334362123997024
342,180.35012658532025,0.33898006881877424
343,168.4567150369621,0.31560850371161336
344,165.07835083727434,0.3089697307634425
345,168.74445997834684,0.3161739469912381
346,134.23896560853206,0.24836771621044704
347,123.82575636906964,0.22790487451653615
348,122.2398488547409,0.22478843138544932
349,117.87539931738836,0.2162119168921596
350,114.66361348397052,0.2099004845995182
351,122.73596649037609,0.2257633447292711
352,106.46322590071718,0.19378602563821065
353,87.11923630330021,0.15577344106816915
354,88.4194509372217,0.15832847339395917
355,76.23439055432293,0.13438379352513566
356,96.82621490401976,0.174848479499161
357,101.52798479246668,0.18408785716804316
358,121.83233455996616,0.22398763114123835
359,117.38973528595244,0.21525754576956294
360,151.24514218765862,0.28178629939214134
361,180.06996934316393,0.33842953601339065
362,168.15576100262663,0.3150171034410405
363,186.78274086766004,0.3516207029125058
364,199.63419217842167,0.3768748976244038
365,188.80144604130425,0.35558763024922113
366,200.3904532642288,0.37836101497038876
367,195.9820450022796,0.3696981178450207
368,192.69262412678088,0.36323412609261346
369,172.0766922107466,0.32272206670062975
370,174.0348367874688,0.32656998731432574
371,169.3887014124799,0.3174399361955425
372,171.0149914823807,0.32063573448245736
373,150.92510433315067,0.2811573977920432
374,156.96266164942676,0.2930217113518511
375,102.94581379414952,0.18687401172839935
376,119.69965327702369,0.21979673105723394
377,104.4328599152739,0.18979618381467575
378,132.8470439982651,0.24563247187738527
379,89.55825554887122,0.16056632129969114
380,94.01901609350192,0.16933209511256173
381,105.46513755580902,0.191824697163124
382,92.80648892210644,0.1669493761075692
383,128.6497166166606,0.2373843666321934
384,137.86084744214904,0.2554850220180064
385,164.17463384094142,0.3071938500136371
386,178.7935238102416,0.33592121199238617
387,211.814401556817,0.40081004485684907
388,205.4838402213385,0.38836995348227327
389,187.1396041556166,0.352321969620962
390,183.55284596684723,0.34527368476243986
391,202.1985406921893,0.38191406052592175
392,169.47853419744564,0.3176164652573721
393,208.2289465239911,0.3937643208105761
394,187.47876504029995,0.3529884496015756
395,150.04125086655597,0.27942055056736614
396,117.75792653767772,0.2159810728901537
397,150.10628505171906,0.27954834827171277
398,115.2734584761054,0.21109888187022596
399,124.42510905587112,0.22908265351499907
400,73.18749706199,0.1283963887051558
401,82.28170567958387,0.14626728200940198
402,88.78334955153477,0.15904356511698944
403,90.22302315922263,0.16187264618580885
404,86.84734948049804,0.1552391603401322
405,109.94837222134494,0.20063463453477054
406,93.98569355926108,0.1692666134990332
407,118.94141431774683,0.21830672702168274
408,134.82094664920467,0.24951135844698355
409,152.65429549559937,0.28455540547651414
410,166.63445390232488,0.31202760561713
411,148.39407954041437,0.276183718836198
412,149.13221286051464,0.2776342135809855
413,195.22601499600677,0.3682124545899716
414,181.66033819838336,0.3415547460587197
415,162.64634148099267,0.3041906255604944
416,191.03981780734497,0.3599862211204227
417,160.4493928568197,0.2998734346856832
418,164.93136056855,0.30868088238536
419,135.07546530456756,0.25001150924901494
420,150.9112188732295,0.2811301116824798
421,132.26742455323296,0.2444934703771122
422,89.02363496522136,0.15951574638873334
423,95.85929092188914,0.17294839164714676
424,81.90810106927007,0.1455331171788333
425,86.65583383364454,0.15486281580759187
426,48.850520072609015,0.08057215930671101
427,74.22990923244765,0.13044481726674131
428,83.73244188119448,0.14911810201604156
429,48.355196785670834,0.07959880692563019
430,66.2908915790212,0.11484397244441868
431,64.4738043488803,0.1112732415122589
432,102.94238530980468,0.18686727446510376
433,129.68602724387384,0.23942080514242894
434,152.53535578143976,0.284321678823568
435,140.50579847016368,0.2606825757144502
436,170.83090163088238,0.3202739822692789
437,129.780163874025,0.23960579162604642
438,125.74456935391063,0.23167550520743055
439,147.8944534926605,0.27520191116420795
440,148.65706979018375,0.27670051704166176
441,133.65171440232,0.24721371765045116
442,91.99681234450722,0.16535829277776415
443,108.86499996807107,0.19850571592720945
444,76.97801301838636,0.13584507490460707
445,92.96620258432483,0.16726322703586363
446,75.7118104619728,0.1333568792035041
447,45.14473816891442,0.07328998272659487
448,43.00996393719477,0.06909496982025912
449,29.292044052074004,0.04213809067533664
450,42.030747503829886,0.06717072625622064
451,58.53397581696589,0.09960097332456863
452,33.98662665641869,0.051363344719751916
453,63.88885876418944,0.11012377369462203
454,58.37895155082853,0.09929633745835921
455,66.18818047226645,0.1146421363851024
456,89.14670723522633,0.15975759386534774
457,87.93532322183664,0.15737712126305062
458,107.03033563303802,0.1949004444891812
459,107.57580437369738,0.19597233695118896
460,162.85603326753255,0.30460268775321575
461,138.84622345037724,0.257421369670461
462,129.5041173801112,0.23906333679053712
463,141.5269688318149,0.2626892623153296
464,131.70023552842406,0.24337889570965957
465,122.22942876953196,0.22476795503189065
466,124.5475757138974,0.22932331091257419
467,114.82657370883778,0.2102207152995051
468,82.79464542038778,0.1472752522204306
469,69.44399934653238,0.12104009734757609
470,62.20704036914134,0.10681885752666904
471,21.79934356038773,0.027414297030604315
472,26.0446514184737,0.03575668799233763
473,64.70995502111509,0.11173729766543197
474,67.64544966544665,0.11750579427574123
475,41.44470628706256,0.06601910542838103
476,59.366322143081085,0.1012366046380409
477,63.91168728197705,0.11016863367340976
478,116.39604889734838,0.2133048675129558
479,99.71473802339258,0.1805246730684721
480,94.62629165374663,0.17052544323110105
481,95.86869395175552,0.17296686940046702
482,98.9117490412415,0.1789467314324352
483,137.19409016173898,0.2541747872610221
484,131.55082687682986,0.2430852950035788
485,127.39386333214456,0.2349165081304702
486,141.59671268060012,0.2628263149092031
487,134.25846569303258,0.248406035534776
488,171.70879297340196,0.32199911341312987
489,152.6189731181094,0.2844859940009346
490,129.88041038025094,0.2398027845357342
491,141.12205549028437,0.26189357316542833
492,108.1440124411883,0.19708891412417104
493,82.14302399535809,0.14599476070642053
494,106.88663042805292,0.1946180515407079
495,82.8199397372871,0.1473249577041642
496,52.2973822635543,0.08734553663276592
497,61.0840571612169,0.10461210002470758
498,50.19009818053914,0.08320454420639424
499,45.384364506193954,0.0737608688571511
500,86.12012503846726,0.15381010246844126
501,109.92697626462552,0.20059258966030666
502,71.77958358512072,0.12562971899427355
503,114.3818504669424,0.2093467963099566
504,110.24036146317266,0.2012084182257006
505,126.75580732694448,0.23366267382002737
506,138.35599394400924,0.2564580270013752
507,145.7544117972293,0.2709965472437344
508,168.5003625936797,0.31569427487234775
509,161.40938778317508,0.3017599063538528
510,516.732480405387,0.9999999999999999
511,175.3072910257922,0.329070468102024
512,168.5597047185533,0.3158108871941733
513,151.65025598735866,0.28258238245939266
514,147.30866077246674,0.27405077865326755
515,156.26858137210405,0.2916577845823883
516,140.53026998789286,0.26073066432784364
517,106.41377792108754,0.19368885615318673
518,111.48998458143922,0.20366403392093077
519,111.87643008670992,0.20442343220207834
520,68.55725233586617,0.11929756406273181
521,97.66871713845052,0.17650406803613086
522,78.76533767157424,0.1393573198420473
523,99.83131105278756,0.18075374898459307
524,85.65502459576797,0.15289614054643777
525,78.78463286630067,0.13939523654054634
526,92.578419586647,0.1665012004683958
527,130.5194736391583,0.2410585981853686
528,147.35078199986356,0.27413355044708765
529,143.51413627155938,0.2665942153229659
530,179.36605011114034,0.3370462748612368
531,155.83426410214068,0.2908043142126091
532,188.29083532304497,0.3545842367655526
533,176.65451012315475,0.33171786819573096
534,187.2515244200401,0.35254190245824335
535,196.5041390602988,0.3707240770678597
536,178.32128216928896,0.334993217008528
537,177.903505805131,0.33417225092529357
538,188.7615763118017,0.3555092828402305
539,153.26534900095135,0.28575617757846533
540,161.78321904643195,0.3024945165767292
541,119.590439122008,0.2195821159550663
542,132.61198745548367,0.24517056578163274
543,136.07955654733857,0.25198463392888804
544,69.54017622430402,0.1212290930912703
545,89.72930099714158,0.16090244015123178
546,108.6560819077081,0.19809517417222333
547,98.63704903855368,0.17840692256669036
548,112.18203182678336,0.20502396560966685
549,105.39624943673223,0.19168932615089873
550,125.9637715988473,0.23210625625967007
551,134.2008834109904,0.24829288145377107
552,166.76456829035118,0.3122832914545174
553,165.7350396933161,0.3102601802103252
554,178.73122410471245,0.3357987877730601
555,177.49368447674183,0.33336691716384037
556,183.9133892874605,0.3459821830480161
557,189.3047861732584,0.35657673641251014
558,202.94584817274705,0.3833825832761779
559,188.50498590728787,0.35500506087493616
560,193.62865515620135,0.3650735066654183
561,211.8880770158572,0.4009548233992174
562,182.85403378095577,0.3439004593902384
563,152.18853266560865,0.28364014190715364
564,161.47315330650127,0.3018852110298031
565,123.67706884391502,0.22761269088523373
566,86.41968812722722,0.15439876941267242
567,90.73656971250796,0.16288180883496672
568,69.04203312851749,0.12025019954600619
569,85.99962876327076,0.15357331704068786
570,88.98096974360527,0.15943190560001114
571,114.6648739368807,0.2099029614966755
572,98.50224215914888,0.17814201558469514
573,97.31911530399974,0.17581707070132685
574,122.44108371775256,0.22518387500426168
575,87.91007695794687,0.15732751020756724
576,136.55073054515498,0.2529105309031912
577,156.50069089302295,0.29211389952956646
578,133.78143704429354,0.24746863367353086
579,182.42002156608595,0.3430475884796598
580,177.22137153396534,0.33283179907381666
581,169.8315439590171,0.31831015945877805
582,186.16735601028375,0.3504114193354891
583,207.9340323964068,0.3931847894704023
584,170.50053200038525,0.31962477785074866
585,162.43758213693215,0.3037803956965398
586,140.3514893144894,0.26037934510111366
587,121.3150225414438,0.22297106903267488
588,132.45503724816314,0.24486214527721653
589,93.0960545279516,0.1675183971476877
590,93.83159075069818,0.16896378837531828
591,74.12086495609736,0.13023053599059764
592,79.41215921168893,0.14062837917401763
593,71.13129204996348,0.12435577099703635
594,78.88747114517903,0.1395973225039002
595,56.28889134964968,0.09518919142451324
596,63.80795054905025,0.10996478217144623
597,60.05483334528221,0.10258958770129617
598,77.3753703678658,0.13662591588756703
599,348.7217944109542,0.6698447144074732
600,366.3383170761536,0.7044626795520762
601,353.0904135442703,0.6784294225114134
602,391.0440888015845,0.75301162196913
603,407.7289446459415,0.7857987825819159
604,400.6031919956683,0.7717960726507713
605,426.6336229356192,0.8229480830732561
606,387.68846795768445,0.7464175416491747
607,378.05784842643845,0.7274925552832668
608,364.2152843225306,0.7002907396486946
609,156.58280029606897,0.2922752514891281
610,132.82392869041604,0.2455870483317382
611,109.3680304971065,0.19949421369443454
612,100.74458492075692,0.1825484097998796
613,66.03877864239834,0.11434854908429354
614,106.89911646477226,0.19464258766467285
615,61.181252693452976,0.10480309751105071
616,52.35888961631842,0.08746640381152711
617,56.06674623888902,0.0947526573906685
618,50.18607243897812,0.08319663328187815
619,383.5651013736342,0.7383147756607965
620,36.91540051977229,0.057118634423904885
621,63.4001863884619,0.10916349091966299
622,94.56318327354089,0.17040142989726584
623,98.26257364852654,0.1776710465799339
624,114.64996203413524,0.20987365833967384
625,95.79572291165904,0.1728234751012268
626,100.49100290936728,0.18205009958290774
627,123.65716896103557,0.22757358592309135
628,134.22102995811656,0.2483324711321345
629,154.7301429478656,0.28863462225009595
630,114.61303055427771,0.2098010848411041
631,161.2605249627109,0.3014673782523599
632,131.0150377951019,0.2420324238945286
633,119.1407567133188,0.21869845178104086
634,100.15350958434324,0.18138689649883383
635,78.64110798014141,0.13911319793390012
636,103.09972139397416,0.1871764532503431
637,79.18104246402906,0.1401742151107188
638,46.98340233030057,0.07690311416355182
639,36.901979450467536,0.05709226088139452
640,43.73574686209992,0.07052119498821172
641,69.24216388878806,0.12064347350903953
642,39.07706369247332,0.06136648638590213
643,22.633102583636717,0.02905270441408013
644,47.03182173595526,0.07699826241324514
645,55.15208141760864,0.09295526323383929
646,29.75953712639645,0.04305675432194879
647,82.10669135410701,0.14592336397663763
648,93.08103757282824,0.16748888755382982
649,120.64489603296344,0.2216542134560136
650,150.74278526928427,0.28079912532714907
651,151.04061106694672,0.28138437834663454
652,138.86275769777166,0.2574538608726619
653,132.12978034498477,0.24422298780265353
654,189.89570299298592,0.35773793821478733
655,151.36996225746577,0.2820315814439998
656,146.6106078260081,0.2726790452511172
657,139.032500457217,0.25778741982988085
658,132.9712714115184,0.2458765893087159
659,116.75748722807523,0.21401512456951685
660,98.37855772327082,0.17789896515008158
661,86.8594028966752,0.15526284632794174
662,83.54847021576845,0.14875658204854572
663,66.58491751501205,0.11542175841257957
664,57.16338783829326,0.09690765139179977
665,65.53559074784958,0.11335974208045241
666,59.49971371999766,0.10149873043028955
667,88.68625529939911,0.1588527666546565
668,32.46291469959806,0.04836912114827306
669,97.65832943641016,0.17648365531825233
670,111.44937507987066,0.20358423279692026
671,74.83645843046108,0.13163673802172637
672,114.8596860887944,0.21028578394199363
673,128.49107509347897,0.2370726225482808
674,126.12922738682455,0.23243139095339055
675,147.0470230285642,0.2735366382368491
676,151.11390049251972,0.2815283983004116
677,200.15769618069484,0.37790362750760337
678,190.71080391590127,0.3593396808444244
679,195.1341890924415,0.36803200888059934
680,182.96900638219748,0.3441263903289379
681,148.32793434972436,0.2760537379115111
682,148.09242673679665,0.2755909454245622
683,152.27833140313692,0.2838166040628732
684,114.6845950401484,0.20994171514167737
685,131.77208304565204,0.2435200821909189
686,106.39511902762806,0.19365218984078822
687,94.98331112288842,0.17122701684886787
688,104.26273107573934,0.18946186617724928
689,96.18226392504258,0.17358306106393812
690,83.29020156847582,0.14824906219347342
691,108.66227807435376,0.19810735016660352
692,80.88796202990697,0.1435284572139536
693,115.096898480432,0.21075192646408172
694,125.88807502442104,0.23195750605369267
695,125.15500284952726,0.23051695688963528
696,148.34693980767122,0.2760910852525991
697,138.312182002347,0.25637193281024534
698,183.64756851758287,0.3454598226298325
699,177.98353298953094,0.33432951114814397
700,181.4411869949689,0.3411240953074119
701,210.55489150714527,0.398335000500624
702,186.4639106789312,0.3509941744783634
703,174.6662395450996,0.3278107474275033
704,167.87804504568987,0.31447136796872
705,192.76198823876328,0.3633704324713766
706,154.46074388613994,0.2881052301841333
707,188.24063977356445,0.35448559824219844
708,118.018896247198,0.2164939005622014
709,161.98288746622327,0.3028868820014034
710,370.8301867947941,0.7132895855373974
711,356.00533055941446,0.6841574823304496
712,341.44105742407936,0.6555374470750525
713,350.66977154447954,0.6736726551306489
714,342.4354794636273,0.6574915709483241
715,361.2322580594466,0.6944288393654523
716,351.3282584561441,0.6749666379097369
717,359.7105536593974,0.6914385608137518
718,362.2107416035456,0.6963516427397586
719,378.6818575860565,0.7287187863475985
720,153.86486389883592,0.286934275335501
721,136.2662011539481,0.2523514064531161
722,153.44440284199715,0.2861080336028427
723,194.82080037891924,0.3674161734079804
724,193.79046422046684,0.36539147523692816
725,193.0334089452625,0.36390379724123983
726,197.30557503305343,0.3722989669083648
727,200.03347870001664,0.3776595295946274
728,181.1856370981149,0.3406219180281538
729,169.0824941551423,0.31683821289503683
730,172.72484205594478,0.32399573626504813
731,142.4032939839012,0.2644113157617904
732,149.57873580975817,0.27851166914852005
733,104.2594453756712,0.18945540949719977
734,132.42889071477884,0.24481076511561753
735,112.94682661246496,0.20652685240161026
736,100.94435795861448,0.18294098080795065
